epoch,concat_train_loss,concat_val_loss,concat_train_acc,concat_val_acc,concat_val_top5_acc,cross_attention_train_loss,cross_attention_val_loss,cross_attention_train_acc,cross_attention_val_acc,cross_attention_val_top5_acc,gated_train_loss,gated_val_loss,gated_train_acc,gated_val_acc,gated_val_top5_acc,image_only_train_loss,image_only_val_loss,image_only_train_acc,image_only_val_acc,image_only_val_top5_acc,score_fusion_masked_train_loss,score_fusion_masked_val_loss,score_fusion_masked_train_acc,score_fusion_masked_val_acc,score_fusion_masked_val_top5_acc
1,4.4297,4.3996,1.36,0.0,4.22,4.4218,4.3393,1.75,5.33,11.58,4.4171,4.3743,1.87,2.29,13.32,4.438,4.4045,1.07,1.29,7.3,4.438,4.4035,0.94,2.03,7.09
2,4.3859,4.3063,1.94,4.42,15.15,4.2784,4.1178,4.88,19.97,43.26,4.3965,4.3055,2.24,5.57,18.73,4.3976,4.3207,1.8,2.89,13.95,4.3974,4.3448,1.52,2.7,12.17
3,4.3208,4.1781,3.42,15.3,34.17,4.057,3.8202,15.85,35.94,60.63,4.3402,4.2091,3.03,10.49,28.45,4.3,4.2034,3.62,9.65,28.24,4.3151,4.207,3.02,7.08,30.76
4,4.2251,4.0069,6.71,23.12,50.38,3.7773,3.4865,32.96,44.59,73.56,4.2678,4.0507,5.24,19.33,46.82,4.1488,3.9854,8.43,12.86,39.52,4.1477,3.9716,8.41,16.87,40.57
5,4.1046,3.778,11.79,38.09,64.46,3.4492,3.1435,50.42,50.58,77.65,4.1693,3.8426,10.07,33.43,56.17,3.9,3.62,15.01,20.91,53.47,3.8698,3.6487,15.43,19.91,55.1
6,3.9211,3.4787,22.2,47.61,70.81,3.0592,2.7637,61.62,55.24,80.38,3.989,3.5552,18.01,39.99,69.86,3.5529,3.28,25.78,27.02,64.43,3.5275,3.2432,26.38,32.74,63.22
7,3.6979,3.1493,33.35,55.43,81.73,2.6753,2.4581,70.66,57.9,83.1,3.7811,3.2584,28.74,52.77,77.07,3.2336,2.9857,35.69,31.52,72.41,3.2264,2.9093,35.28,37.47,76.74
8,3.5233,2.8753,39.57,56.79,83.14,2.3121,2.1815,77.86,60.23,86.85,3.6009,3.0073,36.62,57.02,80.67,2.9596,2.788,42.48,34.42,75.06,2.9535,2.7093,42.68,41.18,77.75
9,3.2791,2.6181,47.61,61.55,86.66,2.0351,2.035,82.01,62.23,88.89,3.3656,2.7685,46.6,58.34,82.46,2.7058,2.3652,51.01,43.42,87.35,2.699,2.4033,51.33,46.58,83.5
10,3.0369,2.4188,54.23,60.53,88.43,1.8014,1.9043,86.17,66.89,89.91,3.1398,2.5813,52.74,57.02,86.43,2.453,2.1805,58.04,50.82,89.35,2.463,2.3606,57.39,47.6,85.19
11,2.7675,2.2351,61.5,63.25,89.48,1.6337,1.8401,88.38,63.89,91.27,2.9052,2.4089,59.85,60.63,87.15,2.2273,2.2828,63.02,45.03,83.7,2.2312,2.2332,64.87,51.98,86.2
12,2.566,2.084,66.45,64.61,91.6,1.49,1.7708,89.67,65.89,92.29,2.7074,2.239,64.65,62.6,88.59,2.0717,1.9572,67.04,53.72,90.34,2.0778,1.9738,68.77,59.41,88.57
13,2.3996,1.9966,71.26,66.31,91.6,1.407,1.8305,90.17,66.89,91.62,2.5087,2.178,68.61,61.61,89.3,2.0301,1.8819,68.97,57.26,90.67,2.0218,2.0055,70.58,55.69,89.25
14,2.2738,1.9793,71.67,65.62,91.24,1.3268,1.8233,91.92,67.22,93.66,2.393,2.0623,70.27,62.27,91.83,1.945,1.877,72.4,57.26,90.0,1.9451,1.9684,73.42,57.72,89.25
15,2.0989,1.9106,75.97,66.65,91.6,1.2729,1.8212,92.61,69.55,92.63,2.2147,2.0999,74.44,61.94,88.95,1.7855,1.8258,76.98,60.15,88.34,1.8023,1.8474,76.87,60.75,90.26
16,2.0212,1.9111,77.74,67.67,92.29,1.2234,1.8628,93.6,67.89,92.29,2.1203,2.0117,75.73,64.89,89.67,1.7637,1.9549,77.15,56.93,87.68,1.7649,1.9839,77.9,59.74,89.59
17,1.9307,1.8514,79.47,70.04,94.06,1.1782,1.8171,94.09,69.55,93.66,2.024,1.9691,78.2,65.22,91.47,1.6964,1.931,80.06,56.61,86.69,1.6984,1.7905,79.62,65.14,91.28
18,1.9371,1.906,78.33,68.68,93.0,1.1591,1.8093,94.55,70.21,94.68,2.0054,1.9406,77.63,64.24,92.54,1.761,1.7858,78.52,62.08,90.34,1.7689,1.8968,78.65,63.45,90.6
19,1.7415,1.9869,83.75,68.01,93.36,1.1211,1.8699,94.47,67.89,93.32,1.8188,1.9543,82.6,65.88,92.54,1.5845,1.9329,82.71,58.86,89.01,1.5763,1.9512,84.28,63.45,88.24
20,1.6787,1.9827,83.69,69.03,93.0,1.1072,1.8849,95.39,68.55,93.32,1.7302,1.987,83.93,66.2,92.91,1.5015,1.8782,85.08,60.79,90.67,1.5055,1.829,84.82,64.8,92.63
21,1.6303,1.9305,85.03,69.37,93.36,1.1003,1.9094,95.5,67.22,93.32,1.6946,2.0122,84.0,66.2,91.47,1.4529,1.8115,86.25,64.97,90.67,1.4564,1.7941,85.82,67.17,92.29
22,1.6333,2.0192,85.15,68.35,92.65,1.1073,1.8525,94.97,70.88,94.68,1.7025,1.9511,84.1,67.51,92.91,1.5111,1.8728,85.53,59.5,91.01,1.5139,1.8324,85.08,62.44,93.98
23,1.5733,2.0176,85.5,69.37,93.0,1.0765,1.8749,95.62,70.88,93.66,1.633,1.9986,84.92,68.5,92.91,1.4487,1.868,86.63,63.68,91.34,1.4434,1.8017,87.33,66.49,93.64
24,1.6346,2.0802,84.71,69.71,93.0,1.0714,1.8709,96.07,70.88,94.34,1.6771,2.0483,84.29,67.19,93.27,1.5201,1.8489,85.47,63.68,90.34,1.5382,1.8324,85.13,68.18,92.29
25,1.5621,2.0117,85.77,69.37,92.65,1.0631,1.9111,96.23,71.22,93.66,1.5857,2.041,85.78,68.83,94.35,1.4225,1.8302,88.28,64.33,91.34,1.4259,1.8249,88.63,68.52,92.63
26,1.5056,2.0408,87.49,69.37,94.77,1.0434,1.9626,96.68,69.55,93.99,1.5593,2.0545,86.71,66.86,94.35,1.3791,1.8667,89.22,64.01,91.01,1.3723,1.8763,89.61,69.2,93.3
27,1.4859,2.0414,87.76,71.41,93.7,1.0385,1.9347,96.61,71.22,93.32,1.5511,2.0346,86.2,68.83,93.99,1.3698,1.8569,89.86,64.01,92.33,1.3728,1.912,90.01,68.52,92.29
28,1.5664,2.0711,86.46,70.04,93.0,1.0501,1.9711,95.88,69.89,93.32,1.6119,2.0786,85.3,68.5,93.63,1.4664,1.7578,87.24,66.25,94.33,1.4609,1.7576,88.5,72.23,93.98
29,1.4416,2.1082,88.83,70.04,92.65,1.0312,1.9009,96.19,71.55,94.34,1.4798,1.9992,87.84,71.45,94.71,1.3199,1.8166,90.43,67.86,90.34,1.3185,1.8342,91.04,70.54,92.29
30,1.5826,2.0615,85.73,70.73,93.7,1.0228,1.9546,96.99,69.89,93.66,1.6174,2.0975,85.28,69.48,93.63,1.4537,1.8108,88.07,65.94,90.67,1.4583,1.8544,88.06,69.2,93.64
31,1.526,2.0919,86.98,71.07,94.06,1.0353,1.8888,96.42,70.88,93.99,1.5891,2.1191,85.12,68.83,93.99,1.4031,1.7837,89.02,66.9,89.68,1.4028,1.7774,89.16,70.54,94.99
32,1.5155,2.1439,87.21,71.07,94.06,1.0251,1.9304,96.42,69.89,93.32,1.5366,2.1411,87.05,69.15,93.99,1.3781,1.8638,89.57,67.23,89.35,1.3822,1.8266,89.15,69.87,93.3
33,1.4337,2.0878,89.56,71.41,94.06,1.0265,1.9431,96.27,70.21,92.63,1.4797,2.0991,88.15,69.48,94.35,1.2994,1.808,91.85,66.9,90.34,1.2897,1.8083,92.56,70.21,93.98
34,1.3059,2.1203,91.61,71.07,93.7,1.0204,1.9157,96.53,71.55,93.99,1.3522,2.1057,91.12,69.48,94.35,1.1959,1.88,93.63,66.9,90.67,1.1789,1.8654,94.28,71.55,91.95
35,1.55,2.1641,86.54,70.38,94.06,1.0189,1.9158,97.14,71.88,93.99,1.5905,2.1127,85.86,70.14,93.99,1.3847,1.8482,89.81,66.58,90.67,1.3854,1.7753,89.48,73.24,93.98
36,1.3689,2.1557,90.19,71.41,92.65,1.013,1.9628,96.76,69.89,93.66,1.4086,2.0712,89.29,68.83,93.99,1.2509,1.8067,92.4,67.86,92.99,1.2355,1.7157,92.81,75.61,94.99
37,1.5158,2.1942,87.63,70.73,92.29,1.0077,1.9844,96.68,70.88,93.66,1.5352,2.1193,87.02,70.14,93.63,1.3766,1.7948,89.6,68.19,92.0,1.3746,1.7573,89.46,74.59,93.3
38,1.602,2.1977,86.16,71.74,92.65,1.0124,1.9681,97.14,69.55,92.63,1.5908,2.1296,86.38,69.81,93.99,1.4376,1.804,88.04,68.51,91.34,1.428,1.7667,88.71,72.9,95.33
39,1.4588,2.1437,88.26,71.74,94.06,1.0059,1.9695,96.91,70.88,93.32,1.5121,2.1453,87.04,69.81,93.27,1.3313,1.7151,91.17,68.51,94.33,1.3275,1.7536,90.64,72.57,95.67
40,1.484,2.188,88.28,69.37,93.36,1.0083,1.9694,96.99,70.21,94.68,1.501,2.1073,87.73,70.47,94.35,1.3417,1.7806,90.85,67.86,91.01,1.3389,1.8134,91.57,73.58,93.98
41,1.5164,2.121,87.26,72.77,95.12,1.0073,1.9705,97.07,71.22,93.66,1.5398,2.1283,86.81,70.47,94.35,1.3684,1.8052,90.28,67.86,91.01,1.3628,1.8072,90.23,71.21,95.33
42,1.444,2.1682,88.18,71.07,94.41,1.0005,1.9484,97.07,73.54,93.32,1.4802,2.1579,87.68,68.83,93.99,1.2897,1.8478,92.01,67.23,90.0,1.2893,1.8011,91.52,72.57,93.98
43,1.3992,2.1441,90.25,72.09,93.7,0.9731,1.9438,97.79,71.55,93.66,1.4438,2.1225,89.32,69.48,95.07,1.2559,1.7858,92.82,69.16,91.67,1.2552,1.7974,92.84,72.9,95.67
44,1.3193,2.1928,91.4,71.07,93.0,0.9915,1.9392,97.64,71.88,93.99,1.3573,2.1244,91.43,69.48,94.71,1.1789,1.7536,94.06,70.12,92.0,1.1728,1.7906,94.47,73.24,95.33
45,1.3948,2.1214,90.32,71.41,94.41,0.9955,1.9782,97.52,71.22,93.99,,,,,,1.2485,1.7466,93.06,69.8,92.33,1.2404,1.7768,93.32,74.25,94.99
46,1.3576,2.1746,90.59,71.07,94.06,0.9897,1.9418,97.6,71.22,93.99,,,,,,1.1914,1.7271,94.14,70.12,92.0,1.1951,1.7365,94.23,73.92,95.67
47,1.3555,2.1353,90.58,72.43,94.77,0.9904,1.9529,97.45,71.22,94.68,,,,,,1.2253,1.7757,93.57,68.83,92.67,1.2279,1.7883,93.43,72.9,94.32
48,1.4125,2.1681,89.63,71.74,94.77,0.9949,1.9917,97.48,70.88,92.98,,,,,,1.2814,1.7835,92.34,68.19,91.67,1.2739,1.7764,92.38,73.24,95.67
49,1.4331,2.1839,89.79,70.38,93.36,1.0005,1.9664,97.29,71.22,93.66,,,,,,1.3169,1.7767,91.66,69.47,92.33,1.3186,1.776,91.6,73.92,94.65
50,1.479,2.165,88.37,71.07,93.36,0.9992,1.9447,96.65,71.55,93.66,,,,,,1.3277,1.7477,91.45,69.16,92.99,1.329,1.7555,91.12,74.25,96.01
