epoch,concat_train_loss,concat_val_loss,concat_train_acc,concat_val_acc,concat_val_top5_acc,cross_attention_train_loss,cross_attention_val_loss,cross_attention_train_acc,cross_attention_val_acc,cross_attention_val_top5_acc,gated_train_loss,gated_val_loss,gated_train_acc,gated_val_acc,gated_val_top5_acc,image_only_train_loss,image_only_val_loss,image_only_train_acc,image_only_val_acc,image_only_val_top5_acc,score_fusion_masked_train_loss,score_fusion_masked_val_loss,score_fusion_masked_train_acc,score_fusion_masked_val_acc,score_fusion_masked_val_top5_acc
1,4.4297,4.3996,1.36,0.00,4.05,4.4218,4.3393,1.75,5.41,11.49,4.4171,4.3743,1.87,2.36,12.50,4.4380,4.4045,1.07,1.35,7.43,4.4380,4.4035,0.94,2.03,7.09
2,4.3859,4.3063,1.94,4.39,14.53,4.2784,4.1178,4.88,20.27,42.91,4.3965,4.3055,2.24,5.74,17.57,4.3976,4.3207,1.80,3.04,14.19,4.3974,4.3448,1.52,2.70,12.16
3,4.3208,4.1781,3.42,15.20,32.77,4.0570,3.8202,15.85,36.49,60.14,4.3402,4.2091,3.03,10.81,26.69,4.3000,4.2034,3.62,10.14,28.72,4.3151,4.2070,3.02,7.09,30.74
4,4.2251,4.0069,6.71,22.97,48.31,3.7773,3.4865,32.96,45.27,72.97,4.2678,4.0507,5.24,19.93,43.92,4.1488,3.9854,8.43,13.51,40.20,4.1477,3.9716,8.41,16.89,40.54
5,4.1046,3.7780,11.79,37.84,61.82,3.4492,3.1435,50.42,51.35,77.03,4.1693,3.8426,10.07,34.46,52.70,3.9000,3.6200,15.01,21.96,54.39,3.8698,3.6487,15.43,19.93,55.07
6,3.9211,3.4787,22.20,47.30,67.91,3.0592,2.7637,61.62,56.08,79.73,3.9890,3.5552,18.01,41.22,65.54,3.5529,3.2800,25.78,28.38,65.54,3.5275,3.2432,26.38,32.77,63.18
7,3.6979,3.1493,33.35,55.07,78.38,2.6753,2.4581,70.66,58.78,82.43,3.7811,3.2584,28.74,54.39,72.30,3.2336,2.9857,35.69,33.11,73.65,3.2264,2.9093,35.28,37.50,76.69
8,3.5233,2.8753,39.57,56.42,79.73,2.3121,2.1815,77.86,61.15,86.15,3.6009,3.0073,36.62,58.78,75.68,2.9596,2.7880,42.48,36.15,76.35,2.9535,2.7093,42.68,41.22,77.70
9,3.2791,2.6181,47.61,61.15,83.11,2.0351,2.0350,82.01,63.18,88.18,3.3656,2.7685,46.60,60.14,77.36,2.7058,2.3652,51.01,45.61,88.85,2.6990,2.4033,51.33,46.62,83.45
10,3.0369,2.4188,54.23,60.14,84.80,1.8014,1.9043,86.17,67.91,89.19,3.1398,2.5813,52.74,58.78,81.08,2.4530,2.1805,58.04,53.38,90.88,2.4630,2.3606,57.39,47.64,85.14
11,2.7675,2.2351,61.50,62.84,85.81,1.6337,1.8401,88.38,64.86,90.54,2.9052,2.4089,59.85,62.50,81.76,2.2273,2.2828,63.02,47.30,85.14,2.2312,2.2332,64.87,52.03,86.15
12,2.5660,2.0840,66.45,64.19,87.84,1.4900,1.7708,89.67,66.89,91.55,2.7074,2.2390,64.65,64.53,83.11,2.0717,1.9572,67.04,56.42,91.89,2.0778,1.9738,68.77,59.46,88.51
13,2.3996,1.9966,71.26,65.88,87.84,1.4070,1.8305,90.17,67.91,90.88,2.5087,2.1780,68.61,63.51,83.78,2.0301,1.8819,68.97,60.14,92.23,2.0218,2.0055,70.58,55.74,89.19
14,2.2738,1.9793,71.67,65.20,87.50,1.3268,1.8233,91.92,68.24,92.91,2.3930,2.0623,70.27,64.19,86.15,1.9450,1.8770,72.40,60.14,91.55,1.9451,1.9684,73.42,57.77,89.19
15,2.0989,1.9106,75.97,66.22,87.84,1.2729,1.8212,92.61,70.61,91.89,2.2147,2.0999,74.44,63.85,83.45,1.7855,1.8258,76.98,63.18,89.86,1.8023,1.8474,76.87,60.81,90.20
16,2.0212,1.9111,77.74,67.23,88.51,1.2234,1.8628,93.60,68.92,91.55,2.1203,2.0117,75.73,66.89,84.12,1.7637,1.9549,77.15,59.80,89.19,1.7649,1.9839,77.90,59.80,89.53
17,1.9307,1.8514,79.47,69.59,90.20,1.1782,1.8171,94.09,70.61,92.91,2.0240,1.9691,78.20,67.23,85.81,1.6964,1.9310,80.06,59.46,88.18,1.6984,1.7905,79.62,65.20,91.22
18,1.9371,1.9060,78.33,68.24,89.19,1.1591,1.8093,94.55,71.28,93.92,2.0054,1.9406,77.63,66.22,86.82,1.7610,1.7858,78.52,65.20,91.89,1.7689,1.8968,78.65,63.51,90.54
19,1.7415,1.9869,83.75,67.57,89.53,1.1211,1.8699,94.47,68.92,92.57,1.8188,1.9543,82.60,67.91,86.82,1.5845,1.9329,82.71,61.82,90.54,1.5763,1.9512,84.28,63.51,88.18
20,1.6787,1.9827,83.69,68.58,89.19,1.1072,1.8849,95.39,69.59,92.57,1.7302,1.9870,83.93,68.24,87.16,1.5015,1.8782,85.08,63.85,92.23,1.5055,1.8290,84.82,64.86,92.57
21,1.6303,1.9305,85.03,68.92,89.53,1.1003,1.9094,95.50,68.24,92.57,1.6946,2.0122,84.00,68.24,85.81,1.4529,1.8115,86.25,68.24,92.23,1.4564,1.7941,85.82,67.23,92.23
22,1.6333,2.0192,85.15,67.91,88.85,1.1073,1.8525,94.97,71.96,93.92,1.7025,1.9511,84.10,69.59,87.16,1.5111,1.8728,85.53,62.50,92.57,1.5139,1.8324,85.08,62.50,93.92
23,1.5733,2.0176,85.50,68.92,89.19,1.0765,1.8749,95.62,71.96,92.91,1.6330,1.9986,84.92,70.61,87.16,1.4487,1.8680,86.63,66.89,92.91,1.4434,1.8017,87.33,66.55,93.58
24,1.6346,2.0802,84.71,69.26,89.19,1.0714,1.8709,96.07,71.96,93.58,1.6771,2.0483,84.29,69.26,87.50,1.5201,1.8489,85.47,66.89,91.89,1.5382,1.8324,85.13,68.24,92.23
25,1.5621,2.0117,85.77,68.92,88.85,1.0631,1.9111,96.23,72.30,92.91,1.5857,2.0410,85.78,70.95,88.51,1.4225,1.8302,88.28,67.57,92.91,1.4259,1.8249,88.63,68.58,92.57
26,1.5056,2.0408,87.49,68.92,90.88,1.0434,1.9626,96.68,70.61,93.24,1.5593,2.0545,86.71,68.92,88.51,1.3791,1.8667,89.22,67.23,92.57,1.3723,1.8763,89.61,69.26,93.24
27,1.4859,2.0414,87.76,70.95,89.86,1.0385,1.9347,96.61,72.30,92.57,1.5511,2.0346,86.20,70.95,88.18,1.3698,1.8569,89.86,67.23,93.92,1.3728,1.9120,90.01,68.58,92.23
28,1.5664,2.0711,86.46,69.59,89.19,1.0501,1.9711,95.88,70.95,92.57,1.6119,2.0786,85.30,70.61,87.84,1.4664,1.7578,87.24,69.59,95.95,1.4609,1.7576,88.50,72.30,93.92
29,1.4416,2.1082,88.83,69.59,88.85,1.0312,1.9009,96.19,72.64,93.58,1.4798,1.9992,87.84,73.65,88.85,1.3199,1.8166,90.43,71.28,91.89,1.3185,1.8342,91.04,70.61,92.23
30,1.5826,2.0615,85.73,70.27,89.86,1.0228,1.9546,96.99,70.95,92.91,1.6174,2.0975,85.28,71.62,87.84,1.4537,1.8108,88.07,69.26,92.23,1.4583,1.8544,88.06,69.26,93.58
31,1.5260,2.0919,86.98,70.61,90.20,1.0353,1.8888,96.42,71.96,93.24,1.5891,2.1191,85.12,70.95,88.18,1.4031,1.7837,89.02,70.27,91.22,1.4028,1.7774,89.16,70.61,94.93
32,1.5155,2.1439,87.21,70.61,90.20,1.0251,1.9304,96.42,70.95,92.57,1.5366,2.1411,87.05,71.28,88.18,1.3781,1.8638,89.57,70.61,90.88,1.3822,1.8266,89.15,69.93,93.24
33,1.4337,2.0878,89.56,70.95,90.20,1.0265,1.9431,96.27,71.28,91.89,1.4797,2.0991,88.15,71.62,88.51,1.2994,1.8080,91.85,70.27,91.89,1.2897,1.8083,92.56,70.27,93.92
34,1.3059,2.1203,91.61,70.61,89.86,1.0204,1.9157,96.53,72.64,93.24,1.3522,2.1057,91.12,71.62,88.51,1.1959,1.8800,93.63,70.27,92.23,1.1789,1.8654,94.28,71.62,91.89
35,1.5500,2.1641,86.54,69.93,90.20,1.0189,1.9158,97.14,72.97,93.24,1.5905,2.1127,85.86,72.30,88.18,1.3847,1.8482,89.81,69.93,92.23,1.3854,1.7753,89.48,73.31,93.92
36,1.3689,2.1557,90.19,70.95,88.85,1.0130,1.9628,96.76,70.95,92.91,1.4086,2.0712,89.29,70.95,88.18,1.2509,1.8067,92.40,71.28,94.59,1.2355,1.7157,92.81,75.68,94.93
37,1.5158,2.1942,87.63,70.27,88.51,1.0077,1.9844,96.68,71.96,92.91,1.5352,2.1193,87.02,72.30,87.84,1.3766,1.7948,89.60,71.62,93.58,1.3746,1.7573,89.46,74.66,93.24
38,1.6020,2.1977,86.16,71.28,88.85,1.0124,1.9681,97.14,70.61,91.89,1.5908,2.1296,86.38,71.96,88.18,1.4376,1.8040,88.04,71.96,92.91,1.4280,1.7667,88.71,72.97,95.27
39,1.4588,2.1437,88.26,71.28,90.20,1.0059,1.9695,96.91,71.96,92.57,1.5121,2.1453,87.04,71.96,87.50,1.3313,1.7151,91.17,71.96,95.95,1.3275,1.7536,90.64,72.64,95.61
40,1.4840,2.1880,88.28,68.92,89.53,1.0083,1.9694,96.99,71.28,93.92,1.5010,2.1073,87.73,72.64,88.51,1.3417,1.7806,90.85,71.28,92.57,1.3389,1.8134,91.57,73.65,93.92
41,1.5164,2.1210,87.26,72.30,91.22,1.0073,1.9705,97.07,72.30,92.91,1.5398,2.1283,86.81,72.64,88.51,1.3684,1.8052,90.28,71.28,92.57,1.3628,1.8072,90.23,71.28,95.27
42,1.4440,2.1682,88.18,70.61,90.54,1.0005,1.9484,97.07,74.66,92.57,1.4802,2.1579,87.68,70.95,88.18,1.2897,1.8478,92.01,70.61,91.55,1.2893,1.8011,91.52,72.64,93.92
43,1.3992,2.1441,90.25,71.62,89.86,0.9731,1.9438,97.79,72.64,92.91,1.4438,2.1225,89.32,71.62,89.19,1.2559,1.7858,92.82,72.64,93.24,1.2552,1.7974,92.84,72.97,95.61
44,1.3193,2.1928,91.40,70.61,89.19,0.9915,1.9392,97.64,72.97,93.24,1.3573,2.1244,91.43,71.62,88.85,1.1789,1.7536,94.06,73.65,93.58,1.1728,1.7906,94.47,73.31,95.27
45,1.3948,2.1214,90.32,70.95,90.54,0.9955,1.9782,97.52,72.30,93.24,,,,,,1.2485,1.7466,93.06,73.31,93.92,1.2404,1.7768,93.32,74.32,94.93
46,1.3576,2.1746,90.59,70.61,90.20,0.9897,1.9418,97.60,72.30,93.24,,,,,,1.1914,1.7271,94.14,73.65,93.58,1.1951,1.7365,94.23,73.99,95.61
47,1.3555,2.1353,90.58,71.96,90.88,0.9904,1.9529,97.45,72.30,93.92,,,,,,1.2253,1.7757,93.57,72.30,94.26,1.2279,1.7883,93.43,72.97,94.26
48,1.4125,2.1681,89.63,71.28,90.88,0.9949,1.9917,97.48,71.96,92.23,,,,,,1.2814,1.7835,92.34,71.62,93.24,1.2739,1.7764,92.38,73.31,95.61
49,1.4331,2.1839,89.79,69.93,89.53,1.0005,1.9664,97.29,72.30,92.91,,,,,,1.3169,1.7767,91.66,72.97,93.92,1.3186,1.7760,91.60,73.99,94.59
50,1.4790,2.1650,88.37,70.61,89.53,0.9992,1.9447,96.65,72.64,92.91,,,,,,1.3277,1.7477,91.45,72.64,94.59,1.3290,1.7555,91.12,74.32,95.95
